# =============================================================================
# pharmacy_marketplace — Python dependencies
# =============================================================================
# Install: pip install -r requirements.txt
# Freeze:  pip freeze > requirements.txt
# =============================================================================

# ── Django & Core ───────────────────────────────────────────────────────────
Django>=5.2,<5.3
django-environ>=0.11,<0.12
psycopg2-binary>=2.9,<3.0
gunicorn>=23.0,<24.0

# ── REST API ────────────────────────────────────────────────────────────────
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.4,<6.0

# ── PostGIS / Spatial ───────────────────────────────────────────────────────
# GDAL is a system dependency (libgdal), not a Python package.
# GeoDjango uses the system GDAL via osgeo.

# ── Web templates ───────────────────────────────────────────────────────────
django-htmx>=1.19,<2.0

# ── CORS ────────────────────────────────────────────────────────────────────
django-cors-headers>=4.6,<5.0

# ── Cache (Redis) ────────────────────────────────────────────────────────────
django-redis>=5.4,<6.0

# ── Storage (S3-compatible) ─────────────────────────────────────────────────
django-storages>=1.14,<2.0
boto3>=1.35,<2.0

# ── Dev / Debug ─────────────────────────────────────────────────────────────
# These are useful in development but not required in production.
# Install with: pip install -r requirements-dev.txt for dev extras.
